Sample,Island,Fish_Taxonomy,Host species,Trophic guild ,Tissue,Bacteria_Alteromonadaceae,Bacteria_Aphanothecaceae,Bacteria_Bacillaceae,Bacteria_Bacteroidaceae,Bacteria_Burkholderiaceae,Bacteria_Campylobacteraceae,Bacteria_Parilichlamydiaceae,Bacteria_Chromatiaceae,Bacteria_Clostridiaceae,Bacteria_Comamonadaceae,Bacteria_Corynebacteriaceae,Bacteria_Cytophagaceae,Bacteria_Dermacoccaceae,Bacteria_Desulfovibrionaceae,Bacteria_Endozoicomonadaceae,Bacteria_Enterobacteriaceae,Bacteria_Enterococcaceae,Bacteria_Erysipelotrichaceae,Bacteria_Ferrimonadaceae,Bacteria_Flavobacteriaceae,Bacteria_Fusobacteriaceae,Bacteria_Gomontiellaceae,Bacteria_Hahellaceae,Bacteria_Lachnospiraceae,Bacteria_Lactobacillaceae,Bacteria_Micrococcaceae,Bacteria_Microcoleaceae,Bacteria_Moraxellaceae,Bacteria_Morganellaceae,Bacteria_Mycoplasmataceae,Bacteria_Nitrospinaceae,Bacteria_Nitrospiraceae,Bacteria_Nocardiaceae,Bacteria_Nocardioidaceae,Bacteria_Nostocaceae,Bacteria_Oscillatoriaceae,Bacteria_Oxalobacteraceae,Bacteria_Pasteurellaceae,Bacteria_Pectobacteriaceae,Bacteria_Peptoniphilaceae,Bacteria_Peptostreptococcaceae,Bacteria_Planctomycetaceae,Bacteria_Prevotellaceae,Bacteria_Prochloraceae,Bacteria_Prochlorococcaceae,Bacteria_Propionibacteriaceae,Bacteria_Pseudomonadaceae,Bacteria_Rhodobacteraceae,Bacteria_Shewanellaceae,Bacteria_Spirochaetaceae,Bacteria_Spiroplasmataceae,Bacteria_Sporomusaceae,Bacteria_Staphylococcaceae,Bacteria_Streptococcaceae,Bacteria_Synechococcaceae,Bacteria_Syntrophomonadaceae,Bacteria_Turicibacteraceae,Bacteria_Veillonellaceae,Bacteria_Vibrionaceae,Bacteria_Weeksellaceae,Bacteria_Xanthobacteraceae,Bacteria_Xanthomonadaceae
LI53_results.ccm.csv,Lizard,Acanthuridae,Acanthurus nigrofucsus,Herbivore/detritivore,Liver/Gills,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97,0,0,0,0,0,0,0,0,0,0,0,0.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LI28_results.ccm.csv,Lizard,Acanthuridae,Ctenochaetus binotatus,Herbivore/detritivore,Liver/Gills,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32,0,0,0
LI54_results.ccm.csv,Lizard,Acanthuridae,Ctenochaetus striatus,Herbivore/detritivore,Liver/Gills,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RF62_results.ccm.csv,Orpheus,Acanthuridae,Zanclus cornutus ,Sessile invertivore,Liver/Gills,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,0,0,0,0,0,0,0,0
LI20_results.ccm.csv,Lizard,Acanthuridae,Zebrasoma scopas,Herbivore/detritivore,Liver/Gills,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LI47_results.ccm.csv,Lizard,Acanthuridae,Zebrasoma veliferum,Herbivore/detritivore,Liver/Gills,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RF10_results.ccm.csv,Orpheus,Blennioidei,Blenniella sp.,Herbivore/detritivore,Whole,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LI19_results.ccm.csv,Lizard,Blennioidei,Crossosalarias macrospilus,Herbivore/detritivore,Whole,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0,0,0,0,0,0,0,0,0.71,2.39,0,0,0,0,0,0,0.49,0,0,0,0,1.79,0,0,0,0,0,0,0,1.61,0.43,0,0,0,0,0,1.02,0.7,0,0,0.76,0.43,2.92,0,0,0
LI67_results.ccm.csv,Lizard,Blennioidei,Ecsenius stictus,Herbivore/detritivore,Whole,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,0,0,0,0,0,0,0,0,0,0,0,0.58,0,0,0
RF18_results.ccm.csv,Orpheus,Blennioidei,Ecsenius stictus,Herbivore/detritivore,Whole,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27,0,0,0
